  addStage.cpp
  gameLoop.cpp
  main.cpp
  players.cpp
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(91): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(96): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(101): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(106): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(111): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(121): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(126): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(131): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(138): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(143): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(148): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(153): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(158): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(163): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(168): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(173): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(178): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(185): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(190): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(195): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(200): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(205): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(210): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(215): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(220): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\facundo\desktop\fight-game\fighting-game\fighting-game\players.cpp(225): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  screen.cpp
  Generando código...
  Fighting-Game.vcxproj -> C:\Users\Facundo\Desktop\Fight-Game\Fighting-Game\Debug\Fighting-Game.exe
